id,source_url,in_reply_to_user_id,source,in_reply_to_status_id,in_reply_to_user_id_str,favorite_count,id_str,lang,in_reply_to_screen_name,in_reply_to_status_id_str,retweet_count,text,user,author
1.33171E+18,http://www.socialflow.com,,SocialFlow,,,1162,1331709923265310729,en,,,274,"President Trump pardons his former top security adviser Michael Flynn, who had pleaded guilty to lying to the FBI

https://t.co/SOckiXKEmF",BBCBreaking,BBCBreaking
1.33165E+18,https://about.twitter.com/products/tweetdeck,5402612,TweetDeck,1.33164E+18,5402612,1352,1331646763778891778,en,BBCBreaking,1331638794303451137,253,"Diego Maradona was one of football's most gifted players

The Argentine boasted a rare combination of flair, flambo… https://t.co/Ogw9zZd0mq",BBCBreaking,BBCBreaking
1.33164E+18,http://www.socialflow.com,,SocialFlow,,,9836,1331638794303451137,en,,,3594,"Diego Maradona, Argentina football legend and one of the greatest players of all time, dies at 60 https://t.co/BsYfOpDcE9",BBCBreaking,BBCBreaking
1.33163E+18,http://www.socialflow.com,,SocialFlow,,,1038,1331630017873391626,en,,,242,"Iran releases British-Australian academic Kylie Moore-Gilbert in prisoner swap deal, Iranian state media say… https://t.co/eTV4SHBwPW",BBCBreaking,BBCBreaking
1.33159E+18,https://about.twitter.com/products/tweetdeck,5402612,TweetDeck,1.33159E+18,5402612,442,1331589594341642241,en,BBCBreaking,1331587534753853440,109,"Number of unemployed people in the UK expected to peak at 2.6 million next year, Chancellor Rishi Sunak says

https://t.co/r2wrHYNllR",BBCBreaking,BBCBreaking
1.33159E+18,http://www.socialflow.com,,SocialFlow,,,885,1331587534753853440,en,,,249,"UK government set to borrow £394bn this year, the highest amount ever in peacetime history, to help deal with coron… https://t.co/BprdpObAr0",BBCBreaking,BBCBreaking
1.3313E+18,https://about.twitter.com/products/tweetdeck,5402612,TweetDeck,1.33129E+18,5402612,434,1331301309404897281,en,BBCBreaking,1331293061574516738,100,“All the governments agreed that we should balance the need to protect public health with also allowing people to b… https://t.co/z5vvpFaLTm,BBCBreaking,BBCBreaking
1.33129E+18,http://www.socialflow.com,,SocialFlow,,,2971,1331293061574516738,en,,,755,"Up to three UK households can meet indoors during a five-day Christmas period of 23-27 December, government leaders… https://t.co/ur6vtDxUhj",BBCBreaking,BBCBreaking
1.33118E+18,http://www.socialflow.com,,SocialFlow,,,1157,1331179999756480517,en,,,334,Harry Dunn's parents lose High Court battle against UK Foreign Office over whether their son's alleged killer had d… https://t.co/d1TMJabwjV,BBCBreaking,BBCBreaking
1.33103E+18,http://www.socialflow.com,,SocialFlow,,,7269,1331029597660569600,en,,,1179,US President Donald Trump accepts that the formal transition to Joe Biden's White House can finally begin https://t.co/Pz4p4uLx3n,BBCBreaking,BBCBreaking
1.33089E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1330888768748986369,en,,,1117,"RT @BBCSport: A maximum of 4,000 fans are to be allowed at outdoor events in the lowest-risk areas when the national lockdown in England en…",BBCBreaking,BBCBreaking
1.33077E+18,http://www.socialflow.com,,SocialFlow,,,10981,1330769353470570497,en,,,2573,"Covid-19 vaccine developed by the University of Oxford is 70% effective, large scale trial shows https://t.co/g1uPngvDtT",BBCBreaking,BBCBreaking
1.33028E+18,http://www.socialflow.com,,SocialFlow,,,2441,1330277402992373769,en,,,840,England to enter tougher three-tier system of Covid restrictions when national lockdown ends on 2 December https://t.co/xFDKCK0D1Q,BBCBreaking,BBCBreaking
1.32977E+18,http://www.socialflow.com,,SocialFlow,,,1337,1329765936069554176,en,,,209,"Coronavirus infection rates are levelling off in England and Scotland and decreasing in Wales and Northern Ireland,… https://t.co/2SpH861VfN",BBCBreaking,BBCBreaking
1.32975E+18,http://www.socialflow.com,,SocialFlow,,,3398,1329752894107750400,en,,,824,UK PM's adviser on ministerial code resigns as Boris Johnson backs Home Secretary Priti Patel after bullying inquir… https://t.co/d2D6Dx4FEM,BBCBreaking,BBCBreaking
1.32949E+18,http://www.socialflow.com,,SocialFlow,,,2204,1329485313685729280,en,,,613,"Draft report says UK Home Secretary Priti Patel broke rules on ministerial behaviour, sources tell BBC https://t.co/EHz0WNFd9f",BBCBreaking,BBCBreaking
1.32932E+18,http://www.socialflow.com,,SocialFlow,,,3331,1329321120647049216,en,,,743,"Oxford coronavirus vaccine shows ""encouraging"" immune response from people in their 60s and 70s in trial results, r… https://t.co/6uT0Kz0Eah",BBCBreaking,BBCBreaking
1.32903E+18,http://www.socialflow.com,,SocialFlow,,,5399,1329030340661432320,en,,,1079,"Coronavirus vaccine by Pfizer and BioNTech 94% effective in adults aged over 65, latest trial suggests https://t.co/oujgkJ4YLp",BBCBreaking,BBCBreaking
1.32877E+18,http://www.socialflow.com,,SocialFlow,,,3262,1328770140851286025,en,,,533,"UK's Labour party reinstates former leader Jeremy Corbyn following his suspension last month, BBC understands https://t.co/Jk3VGotty4",BBCBreaking,BBCBreaking
1.32869E+18,http://www.socialflow.com,,SocialFlow,,,3883,1328689849130504192,en,,,2432,"Businessman who acted as a go-between to secure PPE for NHS staff was paid £21m in UK taxpayer cash, court document… https://t.co/HKMz8IQ5OK",BBCBreaking,BBCBreaking
1.32831E+18,http://www.socialflow.com,,SocialFlow,,,16001,1328307210347220992,en,,,3458,"Covid-19 vaccine developed in US nearly 95% effective, early data suggests, adding to growing confidence vaccines c… https://t.co/FimAXomP4D",BBCBreaking,BBCBreaking
1.32813E+18,http://www.socialflow.com,,SocialFlow,,,2744,1328134065376157699,en,,,328,Four astronauts take off from Florida on the first “routine” mission to the space station aboard a SpaceX rocket https://t.co/qttOT54gnx,BBCBreaking,BBCBreaking
1.32808E+18,http://www.socialflow.com,,SocialFlow,,,5645,1328077100016865282,en,,,1450,"PM Boris Johnson self-isolating after contact with someone who tested positive for Covid-19, Downing Street says https://t.co/alVzcSBGOX",BBCBreaking,BBCBreaking
1.32806E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1328063735915810817,en,,,114,"RT @BBCSport: Dustin Johnson wins The Masters! ??????

A stunning display to claim the green jacket with a record 20 under par! ???

?? Highligh…",BBCBreaking,BBCBreaking
1.32791E+18,http://www.socialflow.com,,SocialFlow,,,2829,1327906160620539904,en,,,587,"Entertainer Des O'Connor has died at the age of 88, his agent confirms

https://t.co/Xy94FBzim8 https://t.co/r1vlsp487Y",BBCBreaking,BBCBreaking
1.3273E+18,http://www.socialflow.com,,SocialFlow,,,12254,1327300906010939392,en,,,1907,UK Prime Minister Boris Johnson's adviser Dominic Cummings leaves Number 10 Downing Street with immediate effect… https://t.co/Eq9FtMDwsX,BBCBreaking,BBCBreaking
1.32701E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1327014903371149314,en,,,665,"RT @BBCSport: SCOTLAND HAVE DONE IT! ??????????????

Aleksandar Mitrovic misses the crucial spot kick.

Scotland beat Serbia 5-4 on penalties and…",BBCBreaking,BBCBreaking
1.32693E+18,http://www.socialflow.com,,SocialFlow,,,1340,1326931904122204161,en,,,435,"Number of new UK coronavirus cases hits 33,470 - the highest daily figure recorded in the country since the outbrea… https://t.co/sL0RLwU1ly",BBCBreaking,BBCBreaking
1.32693E+18,http://www.socialflow.com,,SocialFlow,,,669,1326928140179038209,en,,,127,Former boxer Nicola Adams leaves Strictly Come Dancing after her partner Katya Jones tests positive for Covid-19 https://t.co/eMn0Xgy60w,BBCBreaking,BBCBreaking
1.32679E+18,http://www.socialflow.com,,SocialFlow,,,1979,1326786384137433090,en,,,280,"UK economy bounces back from recession with 15.5% growth in July to September, but GDP remains below pre-Covid leve… https://t.co/D3g0x98dT6",BBCBreaking,BBCBreaking
1.32641E+18,http://www.socialflow.com,,SocialFlow,,,1091,1326411150376972291,en,,,450,Four Hong Kong opposition lawmakers are disqualified after Beijing ruling https://t.co/Nmzq6UaolS,BBCBreaking,BBCBreaking
1.32622E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1326216286611922951,en,,,230,RT @BBCSport: Greg Clarke has resigned as Football Association chairman following the language he used in a reference to black players when…,BBCBreaking,BBCBreaking
1.32606E+18,http://www.socialflow.com,,SocialFlow,,,1159,1326060443773898754,en,,,261,"UK unemployment rate rises to 4.8% in three months to September, up from 4.5% as effects of coronavirus continue https://t.co/ouVEzEHDra",BBCBreaking,BBCBreaking
1.32595E+18,http://www.socialflow.com,,SocialFlow,,,2811,1325951880762068992,en,,,559,"Armenia, Azerbaijan and Russia sign peace deal to end fighting in Nagorno-Karabakh https://t.co/BCaFSgnHXV",BBCBreaking,BBCBreaking
1.32585E+18,http://www.socialflow.com,,SocialFlow,,,1817,1325852106331480068,en,,,267,"UK PM Boris Johnson says coronavirus vaccine has ""cleared significant hurdle"" but warns of ""several more"" hurdles t… https://t.co/hGT9I96Kqz",BBCBreaking,BBCBreaking
1.32577E+18,http://www.socialflow.com,,SocialFlow,,,47461,1325769649842171909,en,,,10880,"Covid-19 vaccine more than 90% effective in preventing disease in preliminary results, says drugs firm Pfizer https://t.co/p7p9lhGVdE",BBCBreaking,BBCBreaking
1.32539E+18,https://www.twitter.com/,,Twitter Media Studio - LiveCut,,,10784,1325394530934403072,en,,,888,"Prince Charles lays a wreath on behalf of the Queen at #RemembranceSunday commemorations, as the UK remembers those… https://t.co/j04IMS3GSA",BBCBreaking,BBCBreaking
1.32525E+18,https://www.twitter.com/,,Twitter Media Studio - LiveCut,,,11202,1325253400091619334,en,,,1163,"“I’m humbled by the trust and confidence you’ve placed in me… I pledge to be a president who seeks not to divide, b… https://t.co/KBUMkAdcO0",BBCBreaking,BBCBreaking
1.32525E+18,https://www.twitter.com/,,Twitter Media Studio - LiveCut,,,6126,1325250804891185155,en,,,793,"“When our very democracy was on the ballot in this election, with the very soul of America at stake… you ushered in… https://t.co/5pfIQBL46k",BBCBreaking,BBCBreaking
1.32512E+18,http://www.socialflow.com,,SocialFlow,,,31766,1325124882175156226,en,,,3420,“This election is about so much more than Joe Biden or me. It’s about the soul of America and our willingness to fi… https://t.co/jI6ByKYfb8,BBCBreaking,BBCBreaking
1.32511E+18,http://www.socialflow.com,,SocialFlow,,,66814,1325112938626228226,en,,,17869,"Joe Biden wins US presidential election

BBC projects he’s secured enough electoral college votes to defeat Donald… https://t.co/MZFZQgDhtk",BBCBreaking,BBCBreaking
1.32476E+18,http://www.socialflow.com,,SocialFlow,,,4636,1324756382973874177,en,,,1148,Actor Johnny Depp quits cast of Fantastic Beasts film franchise after losing libel case over claims he beat ex-wife… https://t.co/L6Nw8sY4rC,BBCBreaking,BBCBreaking
1.32471E+18,http://www.socialflow.com,,SocialFlow,,,7823,1324708359371694080,en,,,1460,"Actor Geoffrey Palmer, who starred in British sitcoms Butterflies and As Time Goes By in TV career spanning seven d… https://t.co/8BLfju6Dpm",BBCBreaking,BBCBreaking
1.32453E+18,http://www.socialflow.com,,SocialFlow,,,1496,1324530301884899331,en,,,401,"Passengers arriving in the UK from 04:00 GMT on Friday will need to self-isolate for 14 days, the government says https://t.co/YvUgizl4jH",BBCBreaking,BBCBreaking
1.32451E+18,http://www.socialflow.com,,SocialFlow,,,7718,1324505993221472259,en,,,1138,"Donald Trump accuses political rivals of trying to “steal” the election, without any credible evidence

Votes are s… https://t.co/92zib2wf5g",BBCBreaking,BBCBreaking
1.32433E+18,http://www.socialflow.com,,SocialFlow,,,1582,1324327410633003008,en,,,359,UK Chancellor Rishi Sunak extends furlough scheme until the end of March https://t.co/AWRCgIEB5b,BBCBreaking,BBCBreaking
1.32426E+18,http://www.socialflow.com,,SocialFlow,,,1602,1324257870477746177,en,,,660,"UK supermarket chain Sainsbury's to cut 3,500 jobs with closure of meat, fish and deli counters and 420 Argos stores https://t.co/D2D5ZolMnU",BBCBreaking,BBCBreaking
1.32411E+18,http://www.socialflow.com,,SocialFlow,,,11324,1324109707309703174,en,,,1207,"Joe Biden projected to win Michigan, taking his electoral college total to 243

#Election2020… https://t.co/jhTV6rzO8V",BBCBreaking,BBCBreaking
1.32387E+18,http://www.socialflow.com,,SocialFlow,,,2834,1323874350152454145,en,,,337,Donald Trump projected to win Texas - Joe Biden had been hoping to claim an historic victory in the state… https://t.co/DhM4z6lhde,BBCBreaking,BBCBreaking
1.32386E+18,http://www.socialflow.com,,SocialFlow,,,2080,1323863846902243331,en,,,265,"Donald Trump projected to win Florida – key battleground state where result was uncertain

#Election2020… https://t.co/HhPnMlAFH4",BBCBreaking,BBCBreaking
1.32366E+18,http://www.socialflow.com,,SocialFlow,,,7662,1323659834579996672,en,,,3089,"UK terrorism threat level raised to severe, meaning an attack is highly likely

https://t.co/EW0AdSm2V0 https://t.co/D2TAR1BhD8",BBCBreaking,BBCBreaking
1.32321E+18,http://www.socialflow.com,,SocialFlow,,,2282,1323207172889714693,en,,,553,"Actor Johnny Depp loses libel case against the Sun newspaper after the tabloid described him as a ""wife-beater"" https://t.co/zGhANsRdxQ",BBCBreaking,BBCBreaking
1.32305E+18,http://www.socialflow.com,,SocialFlow,,,4251,1323045357455089671,en,,,1365,"Prince William contracted Covid-19 in April at a similar time to his father Prince Charles, palace sources tell BBC https://t.co/SScudU94W7",BBCBreaking,BBCBreaking
1.32266E+18,http://www.socialflow.com,,SocialFlow,,,2039,1322661371721515008,en,,,186,"England win Six Nations, after France beat Ireland on final day of delayed rugby union tournament https://t.co/EoTANizQUB",BBCBreaking,BBCBreaking
1.32262E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,10377,1322618362212634625,en,,,4847,"“From Thursday until the start of December you must stay at home, you may only leave home for specific reasons”

Bo… https://t.co/f6NrVuoJtn",BBCBreaking,BBCBreaking
1.32257E+18,http://www.socialflow.com,,SocialFlow,,,5318,1322572709327458306,en,,,2122,"UK PM Boris Johnson is set to announce lockdown measures lasting a month in England, sources have told the BBC https://t.co/D2ye3aqz5G",BBCBreaking,BBCBreaking
1.32252E+18,https://about.twitter.com/products/tweetdeck,5402612,TweetDeck,1.32252E+18,5402612,15480,1322518948714262528,en,BBCBreaking,1322515886884966401,4036,"Obituary: Sir Sean Connery, the award-winning actor who will be forever identified with 007 https://t.co/rzvL70uenx",BBCBreaking,BBCBreaking
1.32252E+18,http://www.socialflow.com,,SocialFlow,,,157251,1322515886884966401,en,,,54874,"Sir Sean Connery, the actor who defined James Bond, has died aged 90 https://t.co/Z3vsV0CJ96",BBCBreaking,BBCBreaking
1.32221E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1322208071616241667,en,,,376,"RT @BBCSport: World Cup-winning England midfielder Nobby Stiles has died aged 78.

More: https://t.co/umDWUXZ3bv https://t.co/oQqesOx6wA",BBCBreaking,BBCBreaking
1.32215E+18,http://www.socialflow.com,,SocialFlow,,,3832,1322152190274883584,en,,,1825,"Earthquake with a magnitude of 7.0 shakes Greek island of Samos and Turkey's Aegean coast, US Geological Survey say… https://t.co/1x5pOkiYiI",BBCBreaking,BBCBreaking
1.32199E+18,http://www.socialflow.com,,SocialFlow,,,15427,1321987913253572613,en,,,1799,"New Zealand votes to legalise euthanasia for terminally ill people, preliminary referendum results show https://t.co/q5qWtZgV4R",BBCBreaking,BBCBreaking
1.32188E+18,http://www.socialflow.com,,SocialFlow,,,900,1321877972756955137,en,,,316,West Yorkshire to be placed under strictest level of Covid restrictions from Monday https://t.co/BNDdlMjzKo,BBCBreaking,BBCBreaking
1.3218E+18,http://www.socialflow.com,,SocialFlow,,,5149,1321803761413664768,en,,,1341,Labour Party suspends former leader Jeremy Corbyn following his response to report into anti-Semitism within the pa… https://t.co/kwkMsETE7G,BBCBreaking,BBCBreaking
1.32176E+18,http://www.socialflow.com,,SocialFlow,,,2254,1321755395975794689,en,,,734,"UK's Labour Party was responsible for anti-Semitic discrimination and broke human equality laws, human rights watch… https://t.co/SmF1iE1cBS",BBCBreaking,BBCBreaking
1.32175E+18,http://www.socialflow.com,,SocialFlow,,,2142,1321750406087757830,en,,,965,"Two women dead and man in critical condition following knife attack in Nice, France, in what is being described as… https://t.co/jKjSijxzaD",BBCBreaking,BBCBreaking
1.32175E+18,http://www.socialflow.com,,SocialFlow,,,6298,1321748884809568256,en,,,1029,Cannon &amp; Ball star Bobby Ball dies aged 76 after testing positive for Covid-19 https://t.co/tx7fojINOw,BBCBreaking,BBCBreaking
1.32153E+18,http://www.socialflow.com,,SocialFlow,,,2630,1321532880254836742,en,,,1327,"France to enter second national lockdown from Friday, with more businesses forced to shut but schools to stay open,… https://t.co/jLBBOuZR3A",BBCBreaking,BBCBreaking
1.32146E+18,http://www.socialflow.com,,SocialFlow,,,1486,1321462367834832897,en,,,399,"Family who died after boat sank in English Channel were Kurdish-Iranian, their 15-month-old baby is still missing https://t.co/alv9Rcs06p",BBCBreaking,BBCBreaking
1.32114E+18,http://www.socialflow.com,,SocialFlow,,,2350,1321138708536504320,en,,,779,"Two children, aged five and eight, among four dead after boat carrying migrants sank in the English Channel, French… https://t.co/aCg9d4mmch",BBCBreaking,BBCBreaking
1.32099E+18,https://about.twitter.com/products/tweetdeck,5402612,TweetDeck,1.32096E+18,5402612,1102,1320986905970941952,en,BBCBreaking,1320955784608493568,342,At least seven dead and more than 50 injured after explosion at religious school in Pakistan – officials now say th… https://t.co/jfb3AeLSts,BBCBreaking,BBCBreaking
1.32096E+18,http://www.socialflow.com,,SocialFlow,,,2023,1320955784608493568,en,,,734,"Bomb blast at religious school in Pakistani city of Peshawar leaves at least four dead, including children https://t.co/pO5j5NztDM",BBCBreaking,BBCBreaking
1.32088E+18,http://www.socialflow.com,,SocialFlow,,,1568,1320880096295661568,en,,,330,"US Senate confirms Donald Trump's pick for the vacant Supreme Court seat, Amy Coney Barrett, by 52 votes to 48 https://t.co/CPxG0a8XZW",BBCBreaking,BBCBreaking
1.32039E+18,http://www.socialflow.com,,SocialFlow,,,1336,1320385478613454849,en,,,359,"Police dealing with ""ongoing incident"" on board an oil tanker off the Isle of Wight, UK https://t.co/Cf4uwDppRf",BBCBreaking,BBCBreaking
1.31883E+18,http://www.socialflow.com,,SocialFlow,,,1023,1318827433370550272,en,,,327,"South Yorkshire to move to highest Tier 3 coronavirus restrictions from Saturday, Sheffield City Region mayor says https://t.co/RsmATPeT5w",BBCBreaking,BBCBreaking
1.31859E+18,http://www.socialflow.com,,SocialFlow,,,1192,1318588873333755906,en,,,379,"Greater Manchester to move to Tier 3 coronavirus restrictions from Friday, after failure to reach a deal with local… https://t.co/puwNs5ABP7",BBCBreaking,BBCBreaking
1.31815E+18,http://www.socialflow.com,,SocialFlow,,,2538,1318151264581058561,en,,,1161,"Wales to go into ""short sharp"" lockdown from Friday until 9 November, with people told to stay home, while non-esse… https://t.co/WsNHmwrg97",BBCBreaking,BBCBreaking
1.31752E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1317521900113899520,en,,,152,"RT @BBCSport: FT: Exeter 31-27 Racing 

From the Championship, to champions of Europe in 10 years.

Exeter Chiefs, what a ride it has been!…",BBCBreaking,BBCBreaking
1.31712E+18,http://www.socialflow.com,,SocialFlow,,,1385,1317122112788758530,en,,,327,"Boris Johnson says Manchester Covid spread is ""grave"" and he ""may need to intervene"" if new measures are not agreed https://t.co/QNt1px8a26",BBCBreaking,BBCBreaking
1.31678E+18,http://www.socialflow.com,,SocialFlow,,,1604,1316775692504305664,en,,,576,"Travellers returning to UK from Italy will have to self-isolate for two weeks as of Sunday at 4am, government says https://t.co/G4wsQE56bi",BBCBreaking,BBCBreaking
1.31666E+18,http://www.socialflow.com,,SocialFlow,,,3190,1316664231945736193,en,,,1874,"London will have tougher Covid restrictions from Saturday onwards, moving from Tier 1 to Tier 2, local MPs told… https://t.co/BnOpptR6Fs",BBCBreaking,BBCBreaking
1.31648E+18,http://www.socialflow.com,,SocialFlow,,,1408,1316477712035446787,en,,,367,"Donald and Melania Trump's son Barron, 14, contracted Covid-19 but has since tested negative, first lady says… https://t.co/bbQYkm3B76",BBCBreaking,BBCBreaking
1.31645E+18,http://www.socialflow.com,,SocialFlow,,,2137,1316448103252328457,en,,,1047,"French President Macron announces a 21:00 to 06:00 curfew for Paris and eight other cities, starting on Saturday https://t.co/xdKThAV3IY",BBCBreaking,BBCBreaking
1.31631E+18,http://www.socialflow.com,,SocialFlow,,,1184,1316314607384920067,en,,,359,"School, restaurant and pub closures announced as part of new Northern Ireland coronavirus measures https://t.co/GEJ8StIlVk",BBCBreaking,BBCBreaking
1.3159E+18,http://www.socialflow.com,,SocialFlow,,,1174,1315901921249681408,en,,,394,UK unemployment rate rises to 4.5% in three months to August as pandemic continues to hit jobs… https://t.co/VxKz7CzIgA,BBCBreaking,BBCBreaking
1.31532E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1315319670967341058,en,,,1310,"RT @BBCSport: The King of Clay ??

Rafael Nadal beats Novak Djokovic 6-0 6-2 7-5

It's a record-extending 13th French Open title and record-…",BBCBreaking,BBCBreaking
1.31529E+18,https://about.twitter.com/products/tweetdeck,,TweetDeck,,,0,1315290388845023232,en,,,1446,"RT @BBCSport: LEWIS HAMILTON HAS DONE IT!

HISTORY.

He's equalled Michael Schumacher's record for #F1 race wins!

9??1??

#EifelGP LIVE:…",BBCBreaking,BBCBreaking
1.31472E+18,http://www.socialflow.com,,SocialFlow,,,2178,1314718765205073922,en,,,762,Armenia and Azerbaijan agree ceasefire in Nagorno-Karabakh region after talks in Moscow - Russian foreign minister https://t.co/DLx632jeO9,BBCBreaking,BBCBreaking
1.31468E+18,http://www.socialflow.com,,SocialFlow,,,3767,1314680059777765376,en,,,393,Queen recognises Covid heroes alongside footballer Marcus Rashford and lockdown 'PE teacher' Joe Wicks in delayed b… https://t.co/ryp4rIufoV,BBCBreaking,BBCBreaking
1.31457E+18,https://about.twitter.com/products/tweetdeck,5402612,TweetDeck,1.31457E+18,5402612,531,1314570905323032577,en,BBCBreaking,1314567308707336197,140,“I hope that this provides reassurance and a safety net for people and businesses in advance of what may be a diffi… https://t.co/KV6biXukzH,BBCBreaking,BBCBreaking
1.31457E+18,http://www.socialflow.com,,SocialFlow,,,1446,1314567308707336197,en,,,442,"Workers at firms forced to close by Covid restrictions will get two-thirds of wages paid by UK government, Chancell… https://t.co/WIUhqA4F60",BBCBreaking,BBCBreaking
1.31449E+18,http://www.socialflow.com,,SocialFlow,,,7744,1314491999295279109,en,,,1694,"Nobel Peace Prize for 2020 goes to the UN World Food Programme for its efforts in fighting hunger

https://t.co/uDhjTfXWEd",BBCBreaking,BBCBreaking
1.31445E+18,http://www.socialflow.com,,SocialFlow,,,718,1314446422360707073,en,,,208,"The UK economy expanded by 2.1% in August, below expectations, despite the government's Eat Out to Help Out scheme https://t.co/MQCeiylVjt",BBCBreaking,BBCBreaking
1.31418E+18,http://www.socialflow.com,,SocialFlow,,,3645,1314180596781010944,en,,,791,"""I'm not going to waste my time""

US President Donald Trump refuses to take part in proposed virtual presidential d… https://t.co/4yMuJLqC9H",BBCBreaking,BBCBreaking
1.31386E+18,http://www.socialflow.com,,SocialFlow,,,944,1313864744030343169,en,,,215,"Two ex-British alleged Islamic State militants from so-called ""Beatles"" cell charged in US over deaths of four Amer… https://t.co/sjx3HUJtVO",BBCBreaking,BBCBreaking
1.31385E+18,http://www.socialflow.com,,SocialFlow,,,2059,1313846636850933761,en,,,801,All pubs and restaurants across central Scotland to close under new measures aimed at tackling surge in coronavirus… https://t.co/r8XfJs7eYU,BBCBreaking,BBCBreaking
1.31357E+18,http://www.socialflow.com,,SocialFlow,,,5194,1313572567861653509,en,,,1878,"Guitarist Eddie Van Halen, founder of rock group Van Halen, dies from cancer aged 65 https://t.co/YqkKfn9bTQ",BBCBreaking,BBCBreaking
1.31344E+18,http://www.socialflow.com,,SocialFlow,,,2697,1313436500370096128,en,,,1166,"The Church of England failed to protect children from sexual abuse, and created a culture where abusers ""could hide… https://t.co/zwcuJeVv0Q",BBCBreaking,BBCBreaking
1.31325E+18,http://www.socialflow.com,,SocialFlow,,,981,1313247789372125184,en,,,226,President Trump leaves Walter Reed military hospital to continue Covid-19 treatment at White House https://t.co/3zYoO6sIot,BBCBreaking,BBCBreaking
1.31319E+18,http://www.socialflow.com,,SocialFlow,,,977,1313187717933658112,en,,,177,Donald Trump says he will leave hospital later on Monday - follow our updates https://t.co/JUMdWR8ejH,BBCBreaking,BBCBreaking
